,Name,Notes,Quote,Quality,Type,DPS,Magazine Size,Ammo Capacity,Damage,"Fire
Rate",Reload Time,Shot Speed,Range,Force,Spread,"Collapse
Class",
./img/menu_weapons/Makeshift Cannon,Makeshift Cannon,Fires a single blast that deals a large amount of damage.,You Only Get One Shot,S,Charged,571.0,1,1,1213.3 (approx),0.50,2.1,35,"1,000",60,6,SILLY,
./img/menu_weapons/AU Gun,AU Gun,Fires a single powerful bullet.,Some Assembly Required,S,Semiautomatic,80.0,1,22,100,0.20,1.2,25,"1,000",10,0,PISTOL,
./img/menu_weapons/BSG,BSG,Slowly charges up to fire a large high-damage projectile.,Big Shooty Gun,S,Charged,47.5,1,25,50,4.00,2.4,25,"1,000",10,0,EXPLOSIVE,
./img/menu_weapons/Railgun,Railgun,Fires a fast-moving piercing bullet that bounces many times.,Calibrating,S,Charged,27.0-243.2,1,40,50,N/A,0.6,250,"1,000",50,0,CHARGE,
./img/menu_weapons/Composite Gun,Composite Gun,Charged shot consumes all ammo in magazine and will activate a blank effect when it hits a wall.,Undetectable,S,Charged,100.0,2,50,"Uncharged: 40
Charged: 100",0.20,0.6,25,"1,000",10,0,PISTOL,
./img/menu_weapons/Gilded Hydra,Gilded Hydra,"Fires a large burst of piercing, bouncing bullets. Clip size is increased by 1 for each half heart the player is missing, and healing decreases clip size.",Heads Up!,S,Semiautomatic,30.0-83.3,1,50,60 (7.5x8),0.40,2.0,23,15,30,0,SHOTGUN,
./img/menu_weapons/Particulator,Particulator,"Fires a large bullet, which will split into 10 bullets which seek out enemies.",Strange Matter,S,Semiautomatic,41.6,1,60,"Large: 30
Small: 7",0.70,2.4,10,10,8,0,SILLY,
./img/menu_weapons/Yari Launcher,Yari Launcher,Rapidly fires homing rockets. Bypasses the boss DPS cap.,Hell. Yes.,S,Automatic,221.2,20,140,10 (impact) + 15 (explosion),0.04,1.5,10,90,30,45,EXPLOSIVE,
./img/menu_weapons/Dark Marker,Dark Marker,Charge shot consumes the entire clip to create a room-wide explosion and blank effect.,Big Bang,S,Semiautomatic,38.6,12,200,"Bullets: 8
Explosion: 80",0.20,2.0,32,"1,000",20,0,EXPLOSIVE,
./img/menu_weapons/Strafe Gun,Strafe Gun,Fires nails that explode upon releasing the trigger.,Bleeding Edge Gameplay,S,Automatic,46.5,20,400,"Impact: 1
Explosion: 8",0.13,1.4,500,?,?,?,FULLAUTO,
./img/menu_weapons/AKEY-47,AKEY-47,"Opening a locked chest or door with the gun equipped opens it for free. Alternatively, shooting a locked chest or door unlocks it.",Unlocked And Loaded!,S,Automatic,44.7,30,500,5.5,0.11,0.6,23,"1,000",9,4,SILLY,
./img/menu_weapons/Patriot,Patriot,"Fires piercing bullets.
Fire rate increases rapidly as the trigger is held.",Gun Eater,S,Automatic,69.0,100,500,7,0.30,1.0,30,"1,000",15,1,FULLAUTO,
./img/menu_weapons/Fightsabre,Fightsabre,"Reloading swings the gun around, reflecting nearby bullets. Increases curse by 2.",Heresy,S,Automatic,29.4,25,500,6,0.15,1.5,23,50,10,8,FULLAUTO,
./img/menu_weapons/Disintegrator,Disintegrator,Fires a large laser after a long charge-up.,Return To Dust,S,Beam,70.0,500,500,70/s,0.10,N/A,120,50,0,0,BEAM,
./img/menu_weapons/High Dragunfire,High Dragunfire,Rare variant of the Dragunfire.,Pre-Rendered,S,Automatic,?,30,600,5,0.05,1.6,25,1000,27,7,FULLAUTO,
./img/menu_weapons/Gungine,Gungine,Greatly increases movement speed while held. Reloading clears nearby goop and refills the gun's ammo. Gets fire immune while held.,12 Cylinder,S,Automatic,80.6,100,800,5,0.05,1.14,35,"1,000",15,6,FULLAUTO,
./img/menu_weapons/Mourning Star,Mourning Star,Calls down a controllable orbital laser.,Satellite Rain,S,Beam,110.0,800,800,~110/s,0.3,?,?,?,?,?,SILLY,
./img/menu_weapons/Vulcan Cannon,Vulcan Cannon,,Boundless Slaughter,S,Automatic,100.0,900,900,5,0.05,0.6,35,"1,000",15,12,FULLAUTO,
./img/menu_weapons/Elimentaler,Elimentaler,"Encases enemies in cheese, freezing them. Enemies that die while cheesed spawn a large cheese pool, which cheeses any enemies that step in it.",Full of Holes,S,Semiautomatic,29.0,15,∞,"Cheese ball: 5.5
Pointy cheese: 8
Cheese wheel: 15",0.22,1.2,23,"1,000",9,0,PISTOL,
./img/menu_weapons/Gunther,Gunther,Cannot be used to reveal hidden walls. Grows stronger with each room cleared.,Jealous Weapon,S,Semiautomatic,34.6-69.2,15,∞,"First Stage: 6
Second Stage: 9
Third Stage: 12",0.10,1.2,16,50,20,10,PISTOL,
./img/menu_weapons/Grasschopper,Grasschopper,Fires a single powerful blast that releases a small blank effect.,Noisy,A,Semiautomatic,20.0,1,30,20 (impact) + 20 (explosion),0.07,2.0,36,18,22,5,EXPLOSIVE,
./img/menu_weapons/Black Hole Gun,Black Hole Gun,Fires black holes that attract enemies and enemy bullets.,Won't You Come,A,Charged,29.6,1,30,10,1.00,1.56,4,"1,000",9,0,SILLY,
./img/menu_weapons/Serious Cannon,Serious Cannon,Fires large bouncing cannonballs.,Seriously MENTAL,A,Charged,17.0,1,30,50,0.60,1.5,35,"1,000",60,6,SILLY,
./img/menu_weapons/Prototype Railgun,Prototype Railgun,Fires a fast-moving piercing bullet.,DANGER: HIGH VOLTAGE,A,Charged,51.0,1,40,150,N/A,0.6,800,"1,000",0,0,CHARGE,
./img/menu_weapons/Deck4rd,Deck4rd,Fires a single powerful bullet that will explode upon impact.,Unicorn Of Handguns,A,Semiautomatic,47.1,2,40,5 (impact) + 35 (explosion),0.20,1.5,20,"1,000",22,10,EXPLOSIVE,
./img/menu_weapons/A.W.P.,A.W.P.,Fires bullets that can pierce through one enemy.,Noob Cannon,A,Semiautomatic,30.5,8,50,40,1.20,2.1,100,"1,000",25,5,RIFLE,
./img/menu_weapons/The Exotic,The Exotic,"Fires rockets which burst into more homing rockets. While held, grants a ghost companion that follows the player and reveals the contents of nearby chests.",Pack of Wolves,A,Semiautomatic,44.5,1,50,"25 (impact)
+ 15 (explosion)
+ 35
(7 * 5 mini rockets)",2.0,1.5,"10 (Rocket)
25 (Small rocket)","60 (Rocket)
10 (Small rocket)",?,1,EXPLOSIVE,
./img/menu_weapons/RC Rocket,RC Rocket,Fires rockets guided by the player's cursor.,Avoid User Error,A,Semiautomatic,86.7,1,50,100 (impact) + 30 (explosion),0.60,1.5,10,200,10,1,EXPLOSIVE,
./img/menu_weapons/Compressed Air Tank,Compressed Air Tank,"Fires sharks that swim around the room, seeking enemies and biting them.",You Know My Work,A,Charged,125.0,1,50,50,0.60,1.2,35,,60,6,SILLY,
./img/menu_weapons/Gunbow,Gunbow,"Fires a fast, piercing projectile that ricochets many times.",Failed Experiment,A,Charged,12.4-55.7,1,60,35,0.001,1.0,26,"1,000",25,0,CHARGE,
./img/menu_weapons/Cobalt Hammer,Cobalt Hammer,Fires blue lasers. Charging the weapon makes it fire lasers in four directions.,Break Stuff,A,Charged,57.8,6,60,"Uncharged: 26
Charged: 36",0.30,1.2,100,"1,000",80,0,CHARGE,
./img/menu_weapons/Big Shotgun,Big Shotgun,"Fires three exploding shots that burst into bullets. Reloading next to Shotgun Kin sucks them up, killing them and restoring 1 ammo.",A Shotgun That's Big,A,Semiautomatic,63.1,4,70,"Large: 45 (15x3)
Small: 5.5",0.6,2.1,?,"1,000",?,?,EXPLOSIVE,
./img/menu_weapons/Bullet Bore,Bullet Bore,"Fires drills that home in on enemies, stun them, and explode after a short delay.",Mind Muncher,A,Semiautomatic,23.3,1,75,10 (impact) + 25 (explosion),1.00,1.5,20,"1,000",8,5,EXPLOSIVE,
./img/menu_weapons/Crescent Crossbow,Crescent Crossbow,Fires stars that split into smaller bouncing stars.,Moon Shot,A,Charged,19.5,12,100,"Large: 22
Medium: 8
Small: 3",0.20,1.5,32,"1,000",20,0,CHARM,
./img/menu_weapons/Starpew,Starpew,Fires water droplets. Can be charged to increase the number of droplets fired.,Reap And Sow,A,Charged,35-93.3,1,100,5,0.20,1.0,?,?,?,?,CHARGE,
./img/menu_weapons/Shotgun Full of Love,Shotgun Full of Love,Has a chance to Charm enemies.,Kill With Kindness,A,Semiautomatic,51.1,8,120,30 (5x6),0.45,1.2,23,60,30,14,CHARM,
./img/menu_weapons/Glacier,Glacier,Fires bouncing ice cubes that explode and freeze enemies.,Refill Your Trays,A,Automatic,24.0,12,120,8 (impact) + 6 (explosion),0.50,1.5,18,35,8,5,ICE,
./img/menu_weapons/Old Goldie,Old Goldie,Increases coolness by 1.,For The Discerning,A,Semiautomatic,88.1,4,150,35 (3.5x10),0.50,1.2,23,10,30,5,SHOTGUN,
./img/menu_weapons/Shotgun Full of Hate,Shotgun Full of Hate,"Shoots a shotgun burst of skulls, nails, regular bullets, and poison bullets that leave pools of poison goop.",Hate Is Power!,A,Semiautomatic,54.5,8,150,6x4 (bullets) + 5 (skull) + 3 (nail),0.45,1.2,23,60,30,14,SHOTGUN,
./img/menu_weapons/Laser Lotus,Laser Lotus,Fires piercing lasers.,Level 5,A,Semiautomatic,50.3,10,150,16,0.20,1.38,45,"1,000",26,5,RIFLE,
./img/menu_weapons/Knight's Gun,Knight's Gun,Fires five bullets in an arrow shape. Gains some pickups when reloading an empty clip.,Plowshare,A,Semiautomatic,64.9,6,180,40 (8x5),0.4,1.7,23,10,20,?,SILLY,
./img/menu_weapons/Snakemaker,Snakemaker,Has a chance to transmogrify enemies into snakes.,SSSSSSSSSSS,A,Semiautomatic,34.8,10,200,12,0.25,1.2,50,"1,000",10,0,SILLY,
./img/menu_weapons/Staff of Firepower,Staff of Firepower,Reloading alternates between a rapid fire pistol and a beam weapon that can set enemies on fire.,Missing Link,A,Semiautomatic,"Gun: 24
Staff: 54.3
Both: 42.3","Gun: 6
Staff: 12",200,"Gun: 7
Staff: 12",0.15,1.0,25,"1,000",12,7,SILLY,
./img/menu_weapons/Zilla Shotgun,Zilla Shotgun,"Can be charged to fire the entire magazine at once, which will cause it to fire piercing, bouncing bullets.",Quadruple the fun!,A,Charged,42.7,4,240,"Uncharged:
32 (4x8)
Charged:
42 (6x7)",0.50,1.5,26,"1,000",26,20,SHOTGUN,
./img/menu_weapons/Zorgun,Zorgun,"Rapidly fires homing bullets. The final bullet in each clip fires a random explosive (grenade, rocket, or drill).",Don't Push The Red Button,A,Automatic,57.5,30,300,5.5,0.10,0.6,23,"1,000",9,5,FULLAUTO,
./img/menu_weapons/RUBE-ADYNE MK.II,RUBE-ADYNE MK.II,Fires bouncing lasers with limited range.,Polished Product,A,Semiautomatic,63.8,15,300,8,0.10,0.48,40,35,10,7,PISTOL,
./img/menu_weapons/Thunderclap,Thunderclap,Fires balls of lightning.,Lightning In A Bullet,A,Semiautomatic,38.7,15,300,8,0.15,1.7,20,"1,000",10,5,RIFLE,
./img/menu_weapons/The Emperor,The Emperor,Fires a burst of four bullets connected by electricity.,Electric Terror,A,Burst,37.5,30,300,7,0.30,1.2,20,50,10,7,FULLAUTO,
./img/menu_weapons/Super Meat Gun,Super Meat Gun,"Fires piercing, bouncing saw blades. Slightly increases movement speed.",Very Fast,A,Semiautomatic,45.0,12,300,6,0.10,0.5,25,"1,000",10,5,SILLY,
./img/menu_weapons/Trident,Trident,Fires a long-range laser that pierces one enemy. Destroys nearby bullets and pushes enemies away while reloading.,Under The Sea,A,Semiautomatic,46.5,6,300,8,0.08,1.0,600,"1,000",4,0,SILLY,
./img/menu_weapons/3rd Party Controller,3rd Party Controller,"Upon hitting an enemy, they will move in the same direction the player moves, and shoot towards the crosshair if the player shoots.",Assuming Direct Control,A,Semiautomatic,4.7,10,300,2.5,0.4,1.75,30,"1,000",13,10,CHARM,
./img/menu_weapons/Cat Claw,Cat Claw,Fires darts that home in on enemies and explode after a short delay. The darts deal minimal damage on contact.,Kneadle Your Foes!,A,Automatic,65.5,33,400,2 (impact) + 10 (explosion),0.15,1.2,23,"1,000",2,5,FULLAUTO,
./img/menu_weapons/M16,M16,Reloading alternates between bursts of 3 bullets and a grenade launcher.,Underslung,A,Burst,35.6,"30 (machine gun)
3 (grenade launcher)",500,"Gun: 5.5
Grenade: 10 (impact) + 25 (explosion)",0.10,1.2,23,"1,000",11,7,FULLAUTO,
./img/menu_weapons/Unicorn Horn,Unicorn Horn,Fires a rainbow beam that homes in on enemies. Increases curse by 1.,Fires Friendship,A,Beam,30.0,500,500,30/s,0.10,N/A,30,30,45,0,BEAM,
./img/menu_weapons/Machine Fist,Machine Fist,"Reloading alternates between firing a gatling gun, and a single shot exploding rocket punch that is guided by the player's reticle. The rocket punch consumes 10 ammo upon firing.",Avalanche Of Bullets,A,Automatic,46.0,"50 (gun)
1 (rocket)",500,"Bullet: 4
Rocket: 20 (impact) + 30 (explosion)",0.07,1.0,27,"1,000",15,6,FULLAUTO,
./img/menu_weapons/Freeze Ray,Freeze Ray,Fires a blue laser that has a chance to freeze enemies.,Ice To Meet You,A,Beam,20.0,500,500,20/s,0.10,N/A,60,30,10,0,ICE,
./img/menu_weapons/Raiden Coil,Raiden Coil,Fires a laser that homes in on all on-screen enemies.,Shoot Em' Up,A,Beam,17.5,500,500,17.5/s,0.10,N/A,,30,10,5,SILLY,
./img/menu_weapons/Abyssal Tentacle,Abyssal Tentacle,"Fires a tentacle that homes in on and grips enemies, damaging them.",Look Away,A,Beam,22.5,500,500,22.5/s,0.10,N/A,"1,000",30,10,0,SILLY,
./img/menu_weapons/Dragunfire,Dragunfire,Rapidly fires burning bullets that have a chance to inflict Burn.,Roar,A,Automatic,42.4,30,600,5,0.05,1.6,25,"1,000",27,7,FULLAUTO,
./img/menu_weapons/Robot's Left Hand,Robot's Left Hand,Rapidly fires blue lasers.,See You Later,A,Automatic,40.0,60,600,5,0.10,1.6,?,?,?,?,FULLAUTO,
./img/menu_weapons/Life Orb,Life Orb,"After killing an enemy, reloading damages all enemies in the room.",Your Soul is Mine,A,Beam,20,600,600,20/s,0.10,N/A,?,?,?,?,BEAM,
./img/menu_weapons/High Kaliber,High Kaliber,Causes enemy souls to leave their bodies. Touching a soul deals high damage to the enemy. Each shot costs 6 ammo.,Soul Reaver,A,Semiautomatic,33.0,66,666,15,0.50,1.0,22,25,13,8,PISTOL,
./img/menu_weapons/Gunderfury,Gunderfury,"Gains persist experience and levels up with kills, changing its appearance and stats.",Gun of Guncraft,A,Automatic,25.5-181.2,8-50,200-500,3.4-20x2,Varies,Varies,Varies,Varies,Varies,Varies,FULLAUTO,
./img/menu_weapons/Microtransaction Gun,Microtransaction Gun,"Shoots various figurines, books, and gems at the cost of 1 coin per shot.",Pay To Win,A,Semiautomatic,44.4,Equal to Shells held,Equal to Shells held,2/8/15/20,0.20,N/A,?,?,?,?,PISTOL,
./img/menu_weapons/Hyper Light Blaster,Hyper Light Blaster,"Has very low ammo, but regenerates 1 ammo if a shot hits an enemy.",Skill Honed Sharp,B,Semiautomatic,85.1,12,12,20,0.15,1.5,26,20,6,?,PISTOL,
./img/menu_weapons/RPG,RPG,Fires grenades.,Leveled Up,B,Semiautomatic,18.3,1,40,20 (impact) + 35 (explosion),1.00,3.0,40,90,10,5,EXPLOSIVE,
./img/menu_weapons/Com4nd0,Com4nd0,Fires homing rockets.,You're Fired,B,Semiautomatic,54.6,4,40,20 (impact) + 25 (explosion),0.60,1.5,14,90,10,5,EXPLOSIVE,
./img/menu_weapons/Stinger,Stinger,Fires homing rockets that explode into bees.,Drone Warfare,B,Semiautomatic,27.5,1,50,10 (impact) + 15 (explosion),1.00,2.0,20,60,10,1,EXPLOSIVE,
./img/menu_weapons/Grenade Launcher,Grenade Launcher,Shoots a grenade that bounces off of surfaces and explodes on impact with enemies.,Fwomp!,B,Semiautomatic,29.2,1,60,10 (impact) + 25 (explosion),1.20,0.78,20,20,20,4,EXPLOSIVE,
./img/menu_weapons/Charge Shot,Charge Shot,Fires a large laser that pierces enemies and bounces off of walls two times. Laser deals higher damage after bouncing.,Hold To Fire,B,Charged,24.4,5,75,30,0.01,1.0,26,"1,000",25,5,CHARGE,
./img/menu_weapons/Hexagun,Hexagun,Fires piercing bullets that have a chance to transmogrify enemies.,Light Fantastic,B,Semiautomatic,28.0,1,75,35,0.001,1.02,200,"1,000",25,0,RIFLE,
./img/menu_weapons/Blooper,Blooper,Fires shotgun blasts of blue bullets with high knockback.,Close Your Bloop,B,Semiautomatic,58.3,5,80,42 (7x6),0.65,2.0,23,10,30,0,SHOTGUN,
./img/menu_weapons/Shotbow,Shotbow,Fires a shotgun blast of bolts.,A Teleporter Accident,B,Semiautomatic,30.9,3,80,36 (6x6),1.00,1.5,26,"1,000",25,5,SHOTGUN,
./img/menu_weapons/Grey Mauser,Grey Mauser,Reloading an empty clip makes the player invisible. Can be used to steal from shops.,Silent And Deadly,B,Semiautomatic,43.3,10,100,8,0.10,1.5,32,"1,000",9,8,PISTOL,
./img/menu_weapons/Mr. Accretion Jr.,Mr. Accretion Jr.,Fires planets which start orbiting the player if they hit a wall or obstacle.,Music of the Spheres,B,Semiautomatic,21.9,20,100,Varies,0.7,2.0,19,"1,000",?,0,SILLY,
./img/menu_weapons/Magic Lamp,Magic Lamp,Hitting an enemy three times causes a genie to punch them.,"One Wish, Three Times",B,Semiautomatic,63.2,3,100,"8 (shots)
115 (genie)",0.50,1.2,12,"1,000",10,5,SILLY,
./img/menu_weapons/Kruller Glaive,Kruller Glaive,"Throws a boomerang-like projectile that homes in on multiple enemies, damaging and sometimes stunning them.",Studied the Blade,B,Charged,20.8,1,100,25,0.2,1.0,?,?,10,?,NONE,
./img/menu_weapons/Void Shotgun,Void Shotgun,Fires 6 purple bullets with high knockback.,CQC,B,Semiautomatic,50.0,4,120,30 (5x6),0.40,1.2,23,10,30,0,SHOTGUN,
