,Name,Notes,Quote,Quality,Type,DPS,Magazine Size,Ammo Capacity,Damage,"Fire
./img/menu_weapons/Void Core Cannon,Void Core Cannon,"Fires bursts of four large energy balls, which home in on enemies and explode upon impact.",Critical Strike,B,Burst,34.8,4,120,"10 (Impact)
10 (Explosion)",0.20,2.0,40,90,10,8,EXPLOSIVE,
./img/menu_weapons/Directional Pad,Directional Pad,"Fires bullets in four directions. Combos can be entered to fire fireballs or a grappling hook. After running out of ammo, it is destroyed but spawns a chest.",Input Output,B,Burst,20.7,30,120,"8 (normal)
45 (fireball)
10 (grappling hook)",1.0,1.6,?,?,?,?,PISTOL,
./img/menu_weapons/Frost Giant,Frost Giant,Fires big bullets that have a chance to freeze.,Icy Grasp,B,Semiautomatic,80.0,12,130,12,0.001,1.6,20,30,10,12,ICE,
./img/menu_weapons/Magnum,Magnum,,5 Shots Or 6?,B,Semiautomatic,44.6,6,140,13,0.15,1.0,23,60,30,7,PISTOL,
./img/menu_weapons/Shell,Shell,"Fires three shotguns, each of which fires three bullets upon hitting something.",Fires Shotguns,B,Semiautomatic,36.9,6,150,"Shotguns: 3x8
Bullets: 2x4",0.5,1.4,?,?,?,?,SHOTGUN,
./img/menu_weapons/Big Iron,Big Iron,Fires a random spread of three bullets.,Heavy,B,Semiautomatic,42.0,6,150,21 (7x3),0.33,1.2,16,16,10,4,PISTOL,
./img/menu_weapons/Charmed Bow,Charmed Bow,Charms enemies when fully charged.,<3-----<<<,B,Charged,37.5/20.0,1,150,"Uncharged: 7.5
Charged: 14",0.2-0.7,0.0,"Uncharged: 25
Charged: 45","1,000",8,?,CHARM,
./img/menu_weapons/The Predator,The Predator,Locks onto enemies and fires high speed homing lasers. Invisibility while reloading an empty magazine.,High-tech $#!*,B,Semiautomatic,29.4,8,150,25,0.80,1.2,72,32,10,5,PISTOL,
./img/menu_weapons/Sunlight Javelin,Sunlight Javelin,Shoots fiery javelins that make enemies take damage over time.,Brilliant Aura,B,Charged,30.0,100,150,45,1.00,0.0,120,"1,000",90,0,FIRE,
./img/menu_weapons/Light Gun,Light Gun,"Fires zaps of light at enemies. The last bullet in the magazine is a duck, which will automatically seek out the nearest enemy and attack them.",Third-Party,B,Semiautomatic,28.8,6,150,7,0.20,1.0,400,60,30,5,SILLY,
./img/menu_weapons/SAA,SAA,Fires bouncing bullets that aim towards enemies after bouncing.,Exhilarating Reload Time,B,Semiautomatic,43.6,6,200,"Direct: 8
Bounce: 12",0.12,0.6,25,"1,000",14,0,PISTOL,
./img/menu_weapons/Jolter,Jolter,Fires large and rectangular bullets with high knockback.,.95 Caliber,B,Semiautomatic,39.5,12,200,13,0.25,1.2,25,25,50,10,PISTOL,
./img/menu_weapons/GuNNER,GuNNER,Taking damage while GuNNER is held drains 40 ammo and drops a skull that heals the player upon pickup.,Backpack Not Included,B,Semiautomatic,27.5,12,200,13.5,0.4,1.5,27,"1,000",9,0,RIFLE,
./img/menu_weapons/Rattler,Rattler,Simultaneously fires a shotgun blast and a beam that has a chance to poison enemies.,Snakes On A Gun,B,Semiautomatic,35.6,8,200,21 (3x7),0.20,1.2,23,20,30,0,POISON,
./img/menu_weapons/Mass Shotgun,Mass Shotgun,Shoots a large slow projectile that will split up in a barrage of small bullets shortly afterwards.,My Favorite Gun,B,Semiautomatic,20.0/60.0,1,200,"Ball: 30
Split: 72 (6x12)",0.40,1.2,23,60,30,0,SHOTGUN,
./img/menu_weapons/Ice Breaker,Ice Breaker,"The first two shots fire a shotgun blast of ice bullets, and the final shot fires a single explosive shot.",Never Let Go,B,Semiautomatic,32.4,3,200,"Ice: 10 (2x5)
Explosive: 35",0.40,0.9,23,10,30,0,ICE,
./img/menu_weapons/RUBE-ADYNE Prototype,RUBE-ADYNE Prototype,Fires lasers that bounce four times.,It Never Quits,B,Semiautomatic,35.0,6,200,7,0.12,0.6,40,60,10,5,PISTOL,
./img/menu_weapons/Megahand,Megahand,Has 2 levels of damage depending on how long the gun has been charged.,-P-,B,Charged,62.4,18,200,"Uncharged: 6
Charged: 45",0.07,0.54,20,"1,000",8,0,CHARGE,
./img/menu_weapons/Heroine,Heroine,Has 3 levels of damage depending on how long the gun has been charged.,Charge Beam Active,B,Charged,47.2,6,200,"Level 1: 5
Level 2: 10
Level 3: 70",0.07,0.54,25,"1,000",10,0,CHARGE,
./img/menu_weapons/Flame Hand,Flame Hand,Fires fireballs that pierce enemies and have a chance to set enemies on fire.,2D6 + Int Mod,B,Semiautomatic,23.6,100,200,Varying (~11.7),0.50,0.0,23,"1,000",35,0,FIRE,
./img/menu_weapons/Vorpal Gun,Vorpal Gun,Has a chance to fire a critical shot which deals 20 times its damage.,.50 Criticaliber,B,Semiautomatic,23.8,6,250,"Normal Shot: 5
Critical Shot: 100",0.10,0.90,?,"1,000",9,8,PISTOL,
./img/menu_weapons/Smiley's Revolver,Smiley's Revolver,"Decreases shop prices while held.
Fire rate increased shortly after rolling.",All Smiles,B,Semiautomatic,43.2,6,250,9,0.10,0.7,23,60,30,6,PISTOL,
./img/menu_weapons/VertebraeK-47,VertebraeK-47,"Bullets close to each other will form links between each other, which hurts enemies on touch.",Nervous Yet?,B,Automatic,27.3,30,250,"4 (bullet)
2 (chain)",0.10,1.5,18,"1,000",6,5,FULLAUTO,
./img/menu_weapons/Void Marshal,Void Marshal,,Acquired Under The Table,B,Semiautomatic,51.9,15,250,9,0.10,1.2,35,35,10,7,PISTOL,
./img/menu_weapons/Mine Cutter,Mine Cutter,"Reloading alternates between firing three small, piercing, parallel lasers and single large lasers.",Safety First,B,Semiautomatic,45.0,12,250,"Triple: 10
Single: 8",0.10,1.2,23,60,30,7,PISTOL,
./img/menu_weapons/Hegemony Rifle,Hegemony Rifle,Rapidly fires inaccurate white lasers.,So Precise,B,Semiautomatic,31.9,15,250,10,0.25,1.2,35,15,15,13,RIFLE,
./img/menu_weapons/Rad Gun,Rad Gun,"Increases coolness by 2. When reloading, if the reload button is hit at the right time, the gun's damage is increased. Failing a reload resets the damage.",Totally Rad,B,Semiautomatic,24.6,12,250,4,0.15,≥0.9,?,?,?,?,SILLY,
./img/menu_weapons/Shock Rifle,Shock Rifle,Fires a zap of electricity.,Zap,B,Semiautomatic,27.9,15,250,8,0.20,1.5,140,"1,000",20,5,RIFLE,
./img/menu_weapons/Excaliber,Excaliber,"Fires a burst of three piercing sword projectiles. Reloading swings the sword, destroying nearby bullets and damaging nearby enemies. Increases curse by 2.5.",Once And Future,B,Burst,43.7,32,280,7,0.15,0.48,26,"1,000",15,0,FULLAUTO,
./img/menu_weapons/Shellegun,Shellegun,Reloading alternates between a pistol and a continuous beam. Increases curse by 1.,Circle Of Death,B,Semiautomatic,33.1/13.3,"12 (pistol)
20 (beam)",300,8,0.10,1.08,25,30,22,5,PISTOL,
./img/menu_weapons/AC-15,AC-15,Becomes more powerful if the player has armor.,Metalled Gear,B,Automatic,25.8/27.9,40,300,"Unarmored: 3.8
Armored: 15","Unarmored: 0.125
Armored: 0.5",1.8,"30 (Unarmored)
50 (Armored)","1,000 (Unarmored)
25 (Armored)","8 (Unarmored)
50 (Armored)","10 (Unarmored)
1 (Armored)",SILLY,
./img/menu_weapons/Void Core Assault Rifle,Void Core Assault Rifle,Fires bursts of three lasers.,Rapid Fire,B,Burst,27.8,30,300,6.5,0.35,1.2,23,20,15,3,FULLAUTO,
./img/menu_weapons/Eye of the Beholster,Eye of the Beholster,The last shot of each clip spawns a friendly Beadie.,What A Beauty!,B,Semiautomatic,23.2,12,300,6,0.15,1.2,200,"1,000",4,4,SILLY,
./img/menu_weapons/Bee Hive,Bee Hive,Fires bees that home in on and damage enemies.,Bzzzzzzz!,B,Automatic,29.9,150,300,3,0.10,0.06,9,,2,90,SILLY,
./img/menu_weapons/Tetrominator,Tetrominator,"Fires random tetrominoes that stick to enemies. Line pieces explode, dealing more damage the more tetrominoes are stuck to an enemy.",LINE PIECE!,B,Semiautomatic,24.8,13,301,"4
6 (line piece)",0.3,1.5,16,30,6,0,SILLY,
./img/menu_weapons/Cold 45,Cold 45,Fires bullets that freeze enemies.,Shatterday Night Special,B,Semiautomatic,25.3,12,350,6,0.15,1.2,28,35,10,6,ICE,
./img/menu_weapons/Betrayer's Shield,Betrayer's Shield,"Upon reloading, leaves a protective shield on the ground. Players in that area will be protected until the shield has absorbed a number of bullets.",Actually A Gun,B,Automatic,32.3,12,350,7,0.10,1.5,23,18,12,5,PISTOL,
./img/menu_weapons/The Judge,The Judge,"The final shot of each clip has a chance to poison, freeze or ignite enemies. (likely more effects possible)",Hot Shot,B,Semiautomatic,32.5,9,400,7.5,0.15,1.0,30,"1,000",9,7,PISTOL,
./img/menu_weapons/Polaris,Polaris,"Has 3 levels. Killing enough enemies causes the gun to level up, increasing its damage. Taking damage decreases its level by 1.",Storied,B,Semiautomatic,17.9-71.6,12,450,"Level 1: 5
Level 2: 12 (6x2)
Level 3: 20",0.25,0.6,40,"1,000",30,5,PISTOL,
./img/menu_weapons/H4mmer,H4mmer,"Fires a barrage of bullets. The last shot in the magazine is a hammer, which deals extra damage and can stun enemies.",Many Bullets,B,Automatic,63.5,30,450,"Bullets: 3.8
Hammer: 20",0.05,0.6,23,"1,000",6,7,FULLAUTO,
./img/menu_weapons/AK-47,AK-47,,Accept No Substitutes,B,Automatic,44.7,30,500,5.5,0.11,0.6,23,"1,000",9,4,FULLAUTO,
./img/menu_weapons/Combined Rifle,Combined Rifle,"Reloading alternates between a rapid-fire rifle and a bouncing, piercing energy ball.",Halve Lives,B,Automatic,36.6,"30 (gun)
1 (ball)",500,"5 (gun)
100 (ball)",0.12,1.0,"23 (Rifle)
19 (Energy Ball)","50 (Rifle)
150 (Energy Ball)","9 (Rifle)
2.5 (Energy Ball)","7 (Rifle)
0 (Energy Ball)",FULLAUTO,
./img/menu_weapons/The Fat Line,The Fat Line,"Fires purple bullets, which start at the wall the gun is aimed at and travel back towards the gun. Bullets will curve and home in on enemies as they travel.",Technobabble,B,Automatic,38.4,100,500,4,0.075,3.0,?,?,0,?,FULLAUTO,
./img/menu_weapons/Demon Head,Demon Head,Fires a continuous beam that has a chance to inflict Burn and slightly homes in on enemies.,Wanged,B,Beam,31.0,500,500,31/s,0.10,N/A,100,40,30,5,BEAM,
./img/menu_weapons/Mutation,Mutation,Fires a continuous beam and heavily pushes back the player.,Didn't Need Two Anyway,B,Beam,45.0,500,500,45/s,0.10,N/A,40,20,50,5,BEAM,
./img/menu_weapons/Science Cannon,Science Cannon,"Fires a large laser after a short charge-up, which inflicts random status effects on enemies.",Charged Particles,B,Beam,26.0,500,500,26/s,0.10,N/A,90,500,35,0,BEAM,
./img/menu_weapons/Proton Backpack,Proton Backpack,Fires a homing laser.,Crossing Streams,B,Beam,50.0,500,500,50/s,0.10,N/A,14,90,30,0,BEAM,
./img/menu_weapons/Face Melter,Face Melter,"Simultaneously fires music notes in four directions. Places an amplifier on the ground at the player's position upon reloading. Whenever the Face Melter is fired, the amplifier will fire music notes in the same pattern. Reloading again will remove the amplifier and place a new one.",Squiddley-squiddley-wheeyooo!,B,Automatic,40.0,600,600,4,0.10,1.2,15,15,13,6,SILLY,
./img/menu_weapons/Stone Dome,Stone Dome,"Sits on the player's head and rapidly fires homing bullets. While held, inflicts fear on nearby enemies. Increases curse by 1.",Big Head Mode,B,Automatic,26.5,750,750,4.5,0.20,2.0,25,"1,000",10,8,FULLAUTO,
./img/menu_weapons/Gunzheng,Gunzheng,"Rapidly fires inaccurate, piercing, homing arrows.",Hustle,B,Automatic,85.7,350,800,6,0.07,0.0,32,"1,000",8,35,FULLAUTO,
./img/menu_weapons/Wood Beam,Wood Beam,Melee weapon that extends itself to hit enemies. Increases curse by 1.,Speak Softly,B,Beam,10.0 (no swing),100,900,"Based on swing speed
(Max: 26)",1.0,0.9,40,10,?,?,SHITTY,
./img/menu_weapons/Heck Blaster,Heck Blaster,Rapidly fires invisible bullets. Jammed enemies hit will revert to normal.,"Whoa, Nelly",B,Automatic,31.4,999,999,2.5,0.05,0.3,40,14,3,8,FULLAUTO,
./img/menu_weapons/Alien Engine,Alien Engine,"Rapid fire weapon that has a very short range, only damaging enemies that come into contact with the muzzle flash. Enemies damaged have a chance to catch on fire. Extremely high recoil.",The Dangerzone,B,Automatic,160.4,400,1000,10,0.02,0.9,30,3,10,0,FIRE,
./img/menu_weapons/Triple Gun,Triple Gun,Changes form based on how much ammo it has left.,Bullet the Stampede,B,Varies,"16.7/
46.2/
160.0","9 (revolver)
32 (machine gun) 500 (beam)","250 (revolver)
500 (machine gun/beam)","10 (revolver)
6.5 (machine gun)","0.5 (revolver)
0.11 (machine gun)",1.4,?,?,?,?,PISTOL,
./img/menu_weapons/Blasphemy,Blasphemy,"Starting weapon of The Bullet. Swings destroy nearby bullets. At full health, swings send out a piercing sword projectile. Does not crack secret walls.",To The Point,B,Semiautomatic,"Beam or Sword- 28.0
Both-
56.0",N/A,∞,14,0.20,1.0,26,,10,10,SILLY,
./img/menu_weapons/Dueling Laser,Dueling Laser,"Fires a large, piercing, high-damage laser. Needs to recharge after each shot.",More interesting this way!,B,Semiautomatic,70.4,1,∞,100,N/A,1.0,?,?,?,?,SILLY,
./img/menu_weapons/Glass Cannon,Glass Cannon,Fires a powerful beam. Loses all ammo upon taking damage.,"Fragile, Fatal",C,Charged,50.0,1,25,140,1.00,2.0,600,"1,000",20,0,CHARGE,
./img/menu_weapons/Trashcannon,Trashcannon,Fires a trash bag that explodes into poison projectiles that leave trails of poison goop.,Take It Out!,C,Semiautomatic,16.6,1,50,20,0.20,1.2,20,"1,000",20,5,POISON,
./img/menu_weapons/Quad Laser,Quad Laser,"Fires a large, square, extremely slow bullet.",No One Can Defeat It,C,Semiautomatic,53.3,1,50,80,0.07,1.5,1,15,32,5,SHITTY,
./img/menu_weapons/Banana,Banana,Fires an explosive banana that sends out three more bouncing explosive bananas.,Planpain,C,Charged,15.0,7,50,10 (impact) + 30 (explosion),1.00,0.01,23,"1,000",35,6,SILLY,
./img/menu_weapons/Anvillain,Anvillain,Fires piercing anvils with high knockback and a chance to stun.,Practical And Safe,C,Charged,47.7,3,60,35,0.10,0.5,20,"1,000",8,5,CHARGE,
./img/menu_weapons/Bait Launcher,Bait Launcher,Fires a steak that causes a tiger to appear and maul the target.,Meat Your Maker,C,Charged,40.0,1,60,10 (Steak) + 50 (Tiger),0.50,1.0,20,"1,000",8,5,SILLY,
./img/menu_weapons/Camera,Camera,"Damages all enemies in the room, with a chance to stun.",Say Cheese,C,Charged,15.4,4,60,10,0.20,2.0,60,,1,7,SILLY,
./img/menu_weapons/Sniper Rifle,Sniper Rifle,Fires bullets that can pierce through one enemy.,Scope Creep,C,Semiautomatic,24.8,10,80,26,1.00,1.5,200,"1,000",15,1,RIFLE,
./img/menu_weapons/Gunslinger's Ashes,Gunslinger's Ashes,Fires slow homing ghosts that shoot and deal contact damage.,"Spirit, Willing",C,Semiautomatic,21.4,6,80,Contact: 12 Shots: 15 (5x3),0.60,1.2,1,6,25,0,SILLY,
./img/menu_weapons/Molotov Launcher,Molotov Launcher,Fires molotovs that create fire puddles on impact.,Exactly What You Think,C,Semiautomatic,2.4,1,80,6,1.50,2.5,18,35,13,5,FIRE,
./img/menu_weapons/Winchester,Winchester,Slightly less bullet spread than the Regular Shotgun,Better Than A Box Of Roses,C,Semiautomatic,36.9,8,100,24 (4x6),0.60,1.7,23,15,30,7,SHOTGUN,
./img/menu_weapons/Bow,Bow,Fully charged shots pierce.,Hold Fire To Charge,C,Charged,26.8,1,100,"Uncharged: 7.5
Charged: 30",1.00,0.12,26,"1,000",25,0,CHARGE,
./img/menu_weapons/Sticky Crossbow,Sticky Crossbow,Fires bolts that stick to enemies and explode upon reloading.,"Reload, Explode",C,Semiautomatic,30.0,6,100,5 (arrow) + 15 (explosion),0.45,1.5,25,"1,000",8,0,EXPLOSIVE,
./img/menu_weapons/Triple Crossbow,Triple Crossbow,Reloading alternates between triple bolts and single bolts that slow enemies.,3 > 1,C,Semiautomatic,38.2,3,100,"Slow: 7
Triple: 21 (7x3)",0.1,0.9,26,"1,000",25,5,SHOTGUN,
./img/menu_weapons/M1,M1,Fires high-speed piercing bullets.,Bolt Action,C,Semiautomatic,22.6,6,100,20,0.80,1.3,200,60,25,2,RIFLE,
./img/menu_weapons/Gungeon Ant,Gungeon Ant,"In oil mode, creates oil puddles on impact. In fire mode, fires fireballs that pierce and burn. Reloading switches modes.",What Army?,C,Semiautomatic,30.0,6,100,"Oil: 6 (2x3)
Fire: 4.5 (1.5x3)",0,1.2,26,"1,000",25,0,FIRE,
./img/menu_weapons/Devolver,Devolver,Has a chance to devolve enemies into simpler enemies.,Degenerates,C,Semiautomatic,24.1,6,100,6,0.14,0.78,25,"1,000",10,8,SILLY,
./img/menu_weapons/Elephant Gun,Elephant Gun,Fires a cone spread of bullets with high knockback.,Shoots Elephants,C,Semiautomatic,31.4,2,120,33 (5.5x6),0.60,1.5,23,15,30,0,SHOTGUN,
./img/menu_weapons/Pulse Cannon,Pulse Cannon,Fires a shotgun blast spread of 6 bullets.,Time Of Death...,C,Semiautomatic,41.7,8,120,24 (4x6),0.6,1.8,23,15,60,0,SHOTGUN,
./img/menu_weapons/The Membrane,The Membrane,Fires a shotgun blast of bouncing green bullets that split into more bouncing green bullets.,Green Or Yellow?,C,Semiautomatic,38.9,6,120,"Before split: 24 (4x6)
After split: 36 (3x12)",0.45,1.2,22,30,6,8,SHOTGUN,
